TRM Concept Gallery Summary
==================================================

Total samples: 2163
Total concepts: 16

Concept Statistics:
------------------------------
Concept  0: mean=0.0000 std=0.0000 max=0.0000
Concept  1: mean=0.0000 std=0.0000 max=0.0000
Concept  2: mean=0.0000 std=0.0000 max=0.0000
Concept  3: mean=0.0000 std=0.0000 max=0.0000
Concept  4: mean=0.0000 std=0.0000 max=0.0000
Concept  5: mean=0.0000 std=0.0000 max=0.0000
Concept  6: mean=0.0000 std=0.0000 max=0.0000
Concept  7: mean=0.0000 std=0.0000 max=0.0000
Concept  8: mean=1.0000 std=0.0000 max=1.0000
Concept  9: mean=0.0000 std=0.0000 max=0.0000
Concept 10: mean=0.0000 std=0.0000 max=0.0000
Concept 11: mean=0.0000 std=0.0000 max=0.0000
Concept 12: mean=0.0000 std=0.0000 max=0.0000
Concept 13: mean=0.0000 std=0.0000 max=0.0000
Concept 14: mean=0.0000 std=0.0000 max=0.0000
Concept 15: mean=0.0000 std=0.0000 max=0.0000

Top 10 Activations per Concept:
----------------------------------------

Concept 0:
   1. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
Concept 1:
   1. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:116', 'b980c46b-6c12-40cf-9c40-065102cecd2c:117', 'b980c46b-6c12-40cf-9c40-065102cecd2c:118', 'b980c46b-6c12-40cf-9c40-065102cecd2c:119', 'b980c46b-6c12-40cf-9c40-065102cecd2c:120', 'b980c46b-6c12-40cf-9c40-065102cecd2c:121', 'b980c46b-6c12-40cf-9c40-065102cecd2c:122', 'b980c46b-6c12-40cf-9c40-065102cecd2c:123']
   2. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   3. Score: 0.0000 Slate: ['7932d1cc-72df-4ff3-849d-151713cd2916:34', '7932d1cc-72df-4ff3-849d-151713cd2916:35', '7932d1cc-72df-4ff3-849d-151713cd2916:36', '7932d1cc-72df-4ff3-849d-151713cd2916:37', '7932d1cc-72df-4ff3-849d-151713cd2916:38', '7932d1cc-72df-4ff3-849d-151713cd2916:39', '7932d1cc-72df-4ff3-849d-151713cd2916:40', '7932d1cc-72df-4ff3-849d-151713cd2916:41']
   4. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:73', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:74', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:75', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:76', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:77', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:78', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:79', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:80']
   5. Score: 0.0000 Slate: ['c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:29', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:30', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:31', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:32', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:33', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:34', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:35', 'c3a481ee-1a2e-4734-bcf7-5ec5d8ba9437:36']
   6. Score: 0.0000 Slate: ['e324052f-0bb7-4086-a244-021aacd96e6c:78', 'e324052f-0bb7-4086-a244-021aacd96e6c:79', 'e324052f-0bb7-4086-a244-021aacd96e6c:80', 'e324052f-0bb7-4086-a244-021aacd96e6c:81', 'e324052f-0bb7-4086-a244-021aacd96e6c:82', 'e324052f-0bb7-4086-a244-021aacd96e6c:83', 'e324052f-0bb7-4086-a244-021aacd96e6c:84', 'e324052f-0bb7-4086-a244-021aacd96e6c:85']
   7. Score: 0.0000 Slate: ['b0077678-fc30-49ed-a515-d1fc0f36a25a:32', 'b0077678-fc30-49ed-a515-d1fc0f36a25a:33', 'b0077678-fc30-49ed-a515-d1fc0f36a25a:34', 'b0077678-fc30-49ed-a515-d1fc0f36a25a:35', 'b0077678-fc30-49ed-a515-d1fc0f36a25a:36', 'b0077678-fc30-49ed-a515-d1fc0f36a25a:37', 'b0077678-fc30-49ed-a515-d1fc0f36a25a:38', 'b0077678-fc30-49ed-a515-d1fc0f36a25a:39']
   8. Score: 0.0000 Slate: ['1308f7dd-84ab-4012-9554-990e4fb1af52:33', '1308f7dd-84ab-4012-9554-990e4fb1af52:34', '1308f7dd-84ab-4012-9554-990e4fb1af52:35', '1308f7dd-84ab-4012-9554-990e4fb1af52:36', '1308f7dd-84ab-4012-9554-990e4fb1af52:37', '1308f7dd-84ab-4012-9554-990e4fb1af52:38', '1308f7dd-84ab-4012-9554-990e4fb1af52:39', '1308f7dd-84ab-4012-9554-990e4fb1af52:40']
   9. Score: 0.0000 Slate: ['f798d2b5-bea1-4850-ba85-3bffc4f7217e:125', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:126', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:127', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:128', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:129', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:130', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:131', 'f798d2b5-bea1-4850-ba85-3bffc4f7217e:132']
  10. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']

Concept 2:
   1. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   2. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:73', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:74', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:75', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:76', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:77', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:78', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:79', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:80']
   3. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   4. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:144', '9618c920-fcff-41d1-bbdb-8813f7153472:145', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:0', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:1', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:2', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:3', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:4', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:5']
   5. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   6. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:65', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:66', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:67', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:68', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:69', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:70', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:71', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:72']
   7. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   8. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   9. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:12', 'b980c46b-6c12-40cf-9c40-065102cecd2c:13', 'b980c46b-6c12-40cf-9c40-065102cecd2c:14', 'b980c46b-6c12-40cf-9c40-065102cecd2c:15', 'b980c46b-6c12-40cf-9c40-065102cecd2c:16', 'b980c46b-6c12-40cf-9c40-065102cecd2c:17', 'b980c46b-6c12-40cf-9c40-065102cecd2c:18', 'b980c46b-6c12-40cf-9c40-065102cecd2c:19']
  10. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:188', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:189', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:190', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:191', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:192', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:193', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:194', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:195']

Concept 3:
   1. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   2. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:65', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:66', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:67', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:68', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:69', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:70', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:71', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:72']
   3. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:144', '9618c920-fcff-41d1-bbdb-8813f7153472:145', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:0', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:1', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:2', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:3', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:4', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:5']
   4. Score: 0.0000 Slate: ['77d10652-5c4e-49d2-ab3c-805b4700cd65:65', '77d10652-5c4e-49d2-ab3c-805b4700cd65:66', '77d10652-5c4e-49d2-ab3c-805b4700cd65:67', '77d10652-5c4e-49d2-ab3c-805b4700cd65:68', '77d10652-5c4e-49d2-ab3c-805b4700cd65:69', '77d10652-5c4e-49d2-ab3c-805b4700cd65:70', '77d10652-5c4e-49d2-ab3c-805b4700cd65:71', '77d10652-5c4e-49d2-ab3c-805b4700cd65:72']
   5. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:73', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:74', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:75', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:76', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:77', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:78', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:79', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:80']
   6. Score: 0.0000 Slate: ['77d10652-5c4e-49d2-ab3c-805b4700cd65:57', '77d10652-5c4e-49d2-ab3c-805b4700cd65:58', '77d10652-5c4e-49d2-ab3c-805b4700cd65:59', '77d10652-5c4e-49d2-ab3c-805b4700cd65:60', '77d10652-5c4e-49d2-ab3c-805b4700cd65:61', '77d10652-5c4e-49d2-ab3c-805b4700cd65:62', '77d10652-5c4e-49d2-ab3c-805b4700cd65:63', '77d10652-5c4e-49d2-ab3c-805b4700cd65:64']
   7. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:188', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:189', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:190', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:191', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:192', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:193', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:194', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:195']
   8. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:212', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:213', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:214', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:215', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:216', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:217', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:218', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:219']
   9. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
  10. Score: 0.0000 Slate: ['77d10652-5c4e-49d2-ab3c-805b4700cd65:65', '77d10652-5c4e-49d2-ab3c-805b4700cd65:66', '77d10652-5c4e-49d2-ab3c-805b4700cd65:67', '77d10652-5c4e-49d2-ab3c-805b4700cd65:68', '77d10652-5c4e-49d2-ab3c-805b4700cd65:69', '77d10652-5c4e-49d2-ab3c-805b4700cd65:70', '77d10652-5c4e-49d2-ab3c-805b4700cd65:71', '77d10652-5c4e-49d2-ab3c-805b4700cd65:72']

Concept 4:
   1. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:73', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:74', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:75', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:76', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:77', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:78', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:79', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:80']
   2. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:65', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:66', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:67', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:68', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:69', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:70', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:71', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:72']
   3. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:116', 'b980c46b-6c12-40cf-9c40-065102cecd2c:117', 'b980c46b-6c12-40cf-9c40-065102cecd2c:118', 'b980c46b-6c12-40cf-9c40-065102cecd2c:119', 'b980c46b-6c12-40cf-9c40-065102cecd2c:120', 'b980c46b-6c12-40cf-9c40-065102cecd2c:121', 'b980c46b-6c12-40cf-9c40-065102cecd2c:122', 'b980c46b-6c12-40cf-9c40-065102cecd2c:123']
   4. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   5. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   6. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:144', '9618c920-fcff-41d1-bbdb-8813f7153472:145', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:0', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:1', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:2', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:3', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:4', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:5']
   7. Score: 0.0000 Slate: ['c7ee5267-382c-4ed3-8a0a-b1facd456590:188', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:189', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:190', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:191', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:192', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:193', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:194', 'c7ee5267-382c-4ed3-8a0a-b1facd456590:195']
   8. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:12', 'b980c46b-6c12-40cf-9c40-065102cecd2c:13', 'b980c46b-6c12-40cf-9c40-065102cecd2c:14', 'b980c46b-6c12-40cf-9c40-065102cecd2c:15', 'b980c46b-6c12-40cf-9c40-065102cecd2c:16', 'b980c46b-6c12-40cf-9c40-065102cecd2c:17', 'b980c46b-6c12-40cf-9c40-065102cecd2c:18', 'b980c46b-6c12-40cf-9c40-065102cecd2c:19']
   9. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
